hex;lon;lat
eaa617fa18bf6886;104.27323;30.577070000000003
a76eec3c443038db;104.2224;30.703020000000002
868abcb5aaf24ab1;104.26908;30.55743
95b1d6740745a8f3;104.24106;30.79147
cab39711b6174a71;103.89574;30.524459999999998
16d104dfc6f7d8d7;104.1895;30.638720000000003
e78db84af057af55;104.15704000000001;30.80658
08aaa9b5375939b5;103.91346999999999;30.890790000000003
3e0db8f13f948f16;103.97081999999999;30.794620000000002
fc81e949ac66438a;104.13436;30.698520000000002
6c8b6c1664c8c75b;103.99955;30.56108
5b1b68fb3e3593bc;104.1448;30.84052
1c2bb55248ae1f92;103.90365;30.656290000000002
ff5d694102b69b2c;104.31313;30.856759999999998
571321e8c81a9f49;103.81396;30.68812
1c0be95020115a5b;104.14631999999999;30.479059999999997
3ce747526d1b1ab2;104.10998000000001;30.859209999999997
8459c868ef4bcf68;103.88348;30.55828
5e672c2d574a7f2a;104.0607;30.48446
b2a39508756e29a5;103.96468;30.811559999999997
d8ce6475afb7dcf6;103.914;30.566340000000004
82eb2312ad9113f0;104.18133;30.645870000000002
b6a3999a39176dc7;104.08945;30.80738
317ea950ce3202f0;103.92214;30.55922
e35e464fed83708f;104.25938000000001;30.740540000000003
7c29d6bc467bb809;104.30428;30.677970000000002
f1ecac0e4f04ed12;103.99342;30.57801
c54a3a1eb5875c4a;104.28585;30.68245
dcef2c1d960b3322;103.88118;30.68742
fbaa383ce45f269e;104.0485;30.6574
183805f6800d6a6e;103.87262;30.879929999999998
46deaa47b6ca8e4c;103.8401;30.815620000000003
6c06af6b3c0c4a49;104.21791999999999;30.5441
19bc951e0c72858a;104.06285;30.818929999999998
55c0105c601ee7b0;104.08514;30.46306
2abb2b2a01fa36f2;104.25884;30.554759999999998
090d68df506b9670;104.05666;30.65028
886b4993982926ff;103.92618;30.57882
d4e84be27e7e7cb4;103.77096;30.760109999999997
3b57a6c7c13c41e6;104.06478;30.50408
21f43d0282d18a71;104.0342;30.867070000000002
3244b6b71cd07827;103.98326999999999;30.529
4ec7c2e2e2fcc0e3;104.11386;30.64675
5c331d6f6d5495a3;104.19166;30.694979999999997
198d0463c1b51a07;104.06694;30.83858
cf5a9ea80eba9569;104.15512;30.889670000000002
1299e4a7eff212ae;104.03624;30.69128
8ca837f2e284ee1a;104.31104;30.84692
40d2bb9deca0751b;104.10151;30.5415
310136fe4409c87c;104.0852;30.555770000000003
99f7373ee601abeb;103.97693000000001;30.82408
7db96b441ba48546;103.97493;30.767879999999998
56779cab91597fda;104.00558000000001;30.77598
03f2beddaf812c7c;103.76312;30.6746
79a0fe15e57e8f67;103.97501;30.675140000000003
0bfb6a76e072e65f;104.12191999999999;30.54685
dcada75f2b241466;103.98324000000001;30.575329999999997
2afb6a1d9b8d2440;103.84034;30.72294
4b87ff9bcdd961df;103.86495;30.6553
9454535ceb37eba4;104.0873;30.65833
7e17b1ecff26cca5;103.98314;30.71438
cdcfc2b4be543d56;104.05866;30.521
36f33d307ff912d2;103.92605999999999;30.67148
7ddbcc6dbdea6778;103.93024;30.59843
4b539521f58a1b6b;104.10155;30.58788
8fc180d61d059365;104.05256;30.5843
9151b81eb7871705;104.20822;30.77358
16bd6b73bf2cbd3c;104.12598;30.5201
23699ad1e97838b2;103.87695;30.760479999999998
a8abc34fff8c59bf;104.25341999999999;30.803990000000002
bb35f0912f90f9b9;104.03013;30.522779999999997
e91efa16f3e8160f;104.05872;30.70648
2098489ed5fd3894;103.83644;30.657020000000003
38915d36c138253d;103.92599;30.71783
6d27b658006a3e02;103.84671999999999;30.61342
88b82d5ae3f7548d;104.0342;30.820659999999997
13809dc142c75d00;104.18932;30.545920000000002
2ec67eb25b3eb4e3;104.14473000000001;30.794059999999998
8530fa3530dee5ea;103.92612;30.62515
f079285ae7f75c8f;103.89936999999999;30.7757
d159e3031600bdb6;103.94036;30.64745
0734d102efc65f75;104.16705999999999;30.669970000000003
4816d2626f6e4244;104.02402;30.49338
1cab66ce876e0cd8;103.79302;30.868009999999998
93e7560f305800a9;103.7676;30.55538
b1f19397cfa30b91;103.91977;30.781109999999998
a836f2aaaabbd735;104.29611;30.68512
096bde0016bbf8fd;103.82024;30.62492
cd86b4939419ccda;103.88128;30.6411
ad303f0378fb907c;104.09546999999999;30.6512
4a6b3ca897b86c10;103.89137;30.69012
81b4d696dda8aafa;104.30604;30.59488
ca703433d70823e6;103.8588;30.672220000000003
5e5d4d66d6a02317;104.13661;30.847640000000002
7068b2be0bf09330;104.1547;30.61107
2c5898e26492fb2d;104.10372;30.73687
56213b2244c35f38;103.88908;30.81935
5ba74b24ea0705fa;104.23299999999999;30.845090000000003
6507b0b015772c85;104.19391999999999;30.797690000000003
00c7f1009bd6e2e8;104.02806;30.8376
5358c7a092b2e920;104.13036;30.771720000000002
6b0cc24480e38c38;104.12012;30.769029999999997
762cd11a20cf27bb;104.18168;30.83163
329b0aefba61c434;104.05662;30.5112
ba95f89219b105c9;103.96066;30.745540000000002
c5c5dd399bf58afb;104.12646;30.937859999999997
0a7052eeddcf8717;103.8809;30.826459999999997
b9a22e5ad3c20243;103.98925;30.74382
8a66c42bd1addc93;103.82601;30.746940000000002
74ea1ff70626e2b0;104.27201;30.846020000000003
e8ed1ec493bc6c4e;104.07299;30.636020000000002
1e9870c196fae6f7;103.88962;30.54138
11395fa18f986ed2;104.20407;30.75393
1499306da860a074;103.98114;30.658209999999997
4d28a50f1880cb72;103.9039;30.517359999999996
c2f945228b74b7a2;104.13824;30.53257
593da189b9c731d6;103.92788;30.82037
4693f17ab0762be0;104.1141;30.878870000000003
9c4fb28d12e76c54;103.95674;30.586879999999997
b6a1bbefd0a69630;103.94633;30.76959
3df92605b1efad64;103.85298;30.55022
94ec069b4d29b2b6;104.13008;30.539709999999996
1c771a2dbaf2b125;103.96692;30.589570000000002
f3fe78715775d3cd;103.87541999999999;30.5191
5ff970297f3ca58a;104.06481;30.59678
951274245f9af3bd;104.08108;30.4898
01c074a9828a20fb;103.9547;30.57708
4e6b60761ce6ede4;103.9505;30.69649
aa765c413c635f48;103.87888000000001;30.816640000000003
d652890244db2f14;103.8606;30.77468
64e931ab105cb264;104.06274;30.494259999999997
74f3d1d03821aa5a;103.93643;30.5352
7ccf723f12353b3e;104.15249;30.50848
5e9b8515473207f7;103.85477;30.65261
7be9d462cbf515b4;103.95862;30.735740000000003
7f6b780eea93b409;104.1098;30.67352
c1df1281348b627a;103.97711;30.59225
cfeb2c94c67447d6;104.16698000000001;30.623559999999998
1ec299ac72244ffa;104.07308;30.82163
b70d6b31c926f934;104.03215;30.764429999999997
8d0e34ab2df0fa74;104.15290999999999;30.786929999999998
53e5f5b4b51656aa;103.92416;30.569020000000002
69339be3db147069;104.06484;30.68954
277cac3d010dd9a3;103.93851;30.498690000000003
abdfb88ede2f43cf;104.12424;30.78868
fb9ca08dd3067b3d;103.98097;30.89013
379300c20ee553e4;104.12203000000001;30.63962
93276aa32bb7a639;104.1302;30.632479999999997
e258643339fafa6e;104.17531;30.709259999999997
a82962322375d219;104.26700000000001;30.547620000000002
ddf358ae11972e63;104.10799999999999;30.942290000000003
b9946b4721458be4;103.76728;30.647920000000003
d657303a8f8aa99b;103.82011;30.67122
155c6ab8d0a9a0bf;104.29979;30.56542
c89fe67fc50bb8d3;104.04644;30.60122
d666f29eeafa4482;103.85086;30.586709999999997
642f582cbe13d950;104.16507;30.70658
f4feb1a378262805;104.03012;30.615479999999998
4877afc0f8f8fc01;104.18968000000001;30.73159
88e0b7e48eddd6e7;104.15675;30.62088
b6b7ed5a523dd571;104.2301;30.51018
2cd74b6d6ae6be16;104.25910999999999;30.64763
ca011832c994c057;104.11204000000001;30.869040000000002
959eb0657df4d011;104.16102;30.73335
66c94467c8d690b9;104.0976;30.753829999999997
91ddb22e11f8988f;103.81194;30.678320000000003
2997da48af3d957a;104.05866;30.474659999999997
fa7248c2a1040346;104.10163;30.68065
6bec7f75f6836a6b;103.87100000000001;30.684720000000002
d40bb686e63660f8;104.13866999999999;30.85748
4b374c4b5d2806fa;104.11816;30.852079999999997
92c986b04e57c0a3;104.14692;30.8968
b0a4bc0e35c6f566;104.05054;30.66722
19119703198f21f7;104.11606;30.795809999999996
25af163cde886f41;103.9119;30.602859999999996
dd5aeea380406982;104.06689;30.69935
0f296fdd8c81af3e;103.80391999999999;30.639120000000002
23f3ccf4acf23e24;104.2368;30.72535
f2de7e1d0d4f0637;104.10774;30.6637
e368ce99e17b02ab;104.10348;30.4586
8ee47734c3e2b237;104.17556;30.8486
c5a2ef6c5be70d65;103.84828;30.80851
6b6d66e2dc5c90b7;104.02808;30.6984
8584f4682edbfb74;104.0077;30.553959999999996
56f9153a1e45ee40;104.15896;30.723540000000003
3f1573fb74f8c04c;104.21007;30.690520000000003
6a3f68002d34a157;104.08126;30.8145
c05399d011cdaaa1;103.8181;30.66142
cad946f12373b605;104.20976;30.55125
6c02d478a91414bc;104.0526;30.769820000000003
dddde24653005bc0;103.99324;30.902659999999997
069cb42cae6d286c;104.22838;30.6396
02cba94d3505cf2d;104.04032;30.618159999999996
d14667e9fc01617d;103.98721;30.73402
d0aeac1b273c68c0;104.05669;30.743059999999996
84db4aa185101b40;104.30812;30.604709999999997
9a8228d3932acdda;103.88338;30.60458
78d5bb8363b1b653;104.13449;30.79138
7a687c01bc7e2192;104.0301;30.84742
2dd740007df13404;103.98505;30.909779999999998
4ae395622ac1c55f;104.23496;30.80844
323459b4eb7e403d;104.30188000000001;30.57524
a5157366804610c6;104.05465;30.77964
e39b32132e4abc30;103.95858;30.7821
90933b5d44bd6414;104.22677;30.815590000000004
0abb39e94f60a796;104.13848;30.718159999999997
7658119722338ba6;103.96903;30.50672
059c75b12c7cfd30;104.14652;30.618209999999998
4b6f2ddd673db412;104.06283;30.77252
1a8125f7f7508c62;103.88136999999999;30.59478
dfee96c50af55fc3;103.93200999999999;30.79363
208a9f4c4bc1c42c;104.1894;30.59232
4bd0daed2a880f5f;104.19994;30.734270000000002
a15fc6a8bd4985bb;103.8114;30.86363
5bb099d4b2fdd17b;104.12392;30.51029
d71c4778a4b67acb;103.99327;30.85625
90023e59e1016b6a;103.99134000000001;30.6609
3836604a749f163b;103.90996;30.546740000000003
b969ad099677f161;104.30076;30.844240000000003
a2877d6a7b788fe6;104.25483;30.581559999999996
6f78e97e78d4bb57;104.27158;30.70658
9bf4afb555b4c878;103.8382;30.759459999999997
c2ed2b91f655e01e;103.77344000000001;30.63102
a910b5067485311f;104.01786;30.69572
0e1ac1ca07915606;103.84862;30.66951
7263932d4b8ab305;103.9852;30.67783
1815e5407e8b673a;104.24277;30.661920000000002
a232d421b7e268ee;104.26728;30.64048
6c4db711ab146fcf;104.27531;30.586879999999997
f97e13220b37a7f8;103.85098;30.54042
03f7f07ecbf2a3dd;103.88504;30.79972
3588fd3221af2205;103.95886;30.50405
3dc670e9372f8f1c;104.06886;30.52368
2c46f308af025d31;103.8503;30.81832
59d583f92cfd051d;104.25314;30.71105
5018e175712c0d90;104.24911999999999;30.73785
12b09589360e780c;103.77376;30.538490000000003
7173507d6297eab9;104.11811999999999;30.805640000000004
3acc275279e27dad;104.04236;30.535259999999997
8aa25413f4dc749e;103.98942;30.465770000000003
e3bd012760879bf7;104.13042;30.81816
d16e1da4de31dd13;104.00569;30.49783
af4a90c279ffaa6b;103.99946;30.74652
eb9163b5d4232661;103.9974;30.7831
390a600ae7dad222;104.01581999999999;30.6859
95b8a7522c032e75;104.11006;30.95213
485d161fdca80332;103.99329;30.80985
2c84e344fd131a4e;103.95654;30.77229
accca8f385888ed2;104.16286;30.60393
83c3eaecee536023;104.04034;30.85013
d85e7d1aa9fbfebc;104.10384;30.876170000000002
b51fecad9e0b02bf;103.89978;30.544059999999998
accc4b86f8cd7334;104.10167;30.72705
f104e00abb07c274;104.23472;30.71552
8daa41d459cccd86;104.0076;30.8322
cfda38f4cc3d1770;103.90552;30.758779999999998
e7a8906de75719f8;103.81636;30.559040000000003
9694e8428b2bd39e;104.04848;30.518340000000002
c68cc04674fa178d;104.2695;30.69675
5f58bf7212061521;103.86103;30.5894
52968024eb5a8c68;103.99131;30.707259999999998
2eadb9d8f64572ff;104.04646;30.69398
5fdd44d1a92470ac;103.88109;30.73375
6d304f4597f434ad;104.01784;30.7885
1519a14b9f87f9eb;104.22044;30.73964
b149ddf88f681f57;104.09976;30.902959999999997
26a416c853f0e598;104.02401;30.586059999999996
d7cf95f5175f2094;104.20563;30.53162
88d2083e762eb721;104.02604000000001;30.59586
0102074a005f3ef6;103.9465;30.63053
6036d235abdda79f;104.24252;30.569059999999997
0bd99822db7199c0;103.92579;30.85694
6776a735864a0c4d;103.9181;30.53963
6ab1887e4e1be87b;104.19776;30.678
b6ce6b8485c72a1b;103.8976;30.62688
641a3f669400dc3f;104.03624;30.6449
2657ac9818dc2c16;104.15719;30.8995
cf132375d0c314a9;104.01382;30.53704
fdb8023e6e15d117;104.13443000000001;30.744940000000003
b4285df39e37c35e;104.06898000000001;30.80198
d742a770b0b30a45;103.92828;30.54232
9be4ff4168d082d4;104.16714;30.7164
865988e12195040b;103.92782;30.86676
aaeeae6f6821e927;103.75946;30.56247
13d2c910f22d49ce;104.0709;30.533479999999997
0d3737cac500f237;104.08728;30.61195
7ec074160c4649e9;104.08521999999999;30.602140000000002
fb99a5984f85b7a5;104.01373000000001;30.861659999999997
866331065c9acfba;104.04236;30.48892
b6849a2b4ab81da7;104.12836;30.80834
799f8d2148e7e8a4;104.18751999999999;30.67533
4f78323469c52960;104.23288000000001;30.798609999999996
553de4886b8abbcb;104.18375;30.841459999999998
6f199f7e703992ed;103.97102;30.56284
80972217d6567c55;104.09349;30.73418
6ff533dd43e66749;104.16301;30.69675
3ab1891b193fb070;104.28244000000001;30.89521
453209d445f3c50a;104.11213000000001;30.961959999999998
f93badce2cd0a36c;104.10984;30.719920000000002
894cad834b0e00f0;104.18564;30.75838
9afd17256c79e118;104.23886;30.73518
c8bcc56cd00c97c1;104.07711;30.702040000000004
01047fc1096c9151;103.97904;30.74113
714ae48496bcc332;104.04647;30.786759999999997
5d52ca7f6d24266d;104.2324;30.612820000000003
bf518346880c2e1f;104.03013;30.56912
9aa87790987b38ae;104.23229;30.5664
45ad5a81b8a8224d;104.16484;30.56735
b4df4c21a0226600;104.25496;30.627990000000004
68bb38866290435c;104.02192;30.80814
70c76bc6259e99e4;103.96093;30.467540000000003
36924826a5d386b9;103.96463;30.85796
ff6e5bd1a65183b6;104.18556;30.711940000000002
c166a2137e03b0eb;103.94445999999999;30.620720000000002
45133642c883ffeb;103.96494;30.533440000000002
aa88ee1ed20efdba;103.99749;30.597620000000003
27ae3e57a669a2b7;104.09356;30.82703
7ad6e25caa802b33;103.88531;30.6607
790e4d69362bef53;104.10552;30.4684
32d3f46ed972de1d;104.28035;30.88537
b90974ec19284d73;104.15668000000001;30.57449
e215af9416d76198;103.90801;30.49066
74a7b446b67f58a1;104.18177;30.8781
bc332e5ade476c06;104.2247;30.80576
c2a740e027ecf9f0;104.00152;30.70996
97243677f83bd758;104.09346;30.68778
d3714e79ff452663;103.90164;30.64648
25619c7e59a219a8;103.91609;30.529840000000004
70a9bd34956a1534;103.99128;30.75365
965f8d6fc4b5732d;103.98526;30.58513
1bd4b258d2555ead;103.80593;30.64892
44276ba792abea3f;104.11577;30.51742
37291c50e5ee8664;103.97704;30.68495
32e3f2fabff90c49;104.14254;30.69138
8d7f8e30f8de21fa;103.8712;30.5921
e004be39f80d7a99;104.16736999999999;30.85574
9174a72646d91cb3;104.24497;30.7182
6c23d67064724abf;104.21410999999999;30.66372
cadfa356d5eb2546;104.21781;30.497709999999998
4299a23dabe64929;103.9548;30.48446
e36139e53df9cc71;104.19599000000001;30.80752
6b4b8a22da2aa33a;103.99123;30.846420000000002
4fc4d5b75d30e71b;103.94655;30.5842
6c35a76595c7d644;104.08335;30.870759999999997
2c20963dd3be48dc;104.07092;30.57984
83d86fd834be3496;104.11194;30.776159999999997
1c2964e2331d94d2;104.14242;30.59858
8dfb03fa4b042de6;104.08743;30.84398
1717b97eff7e8d3c;103.7873;30.74592
57b93a3a454e02f7;104.18321999999999;30.56288
3ecd2669572b9252;104.00146;30.849140000000002
2098f2600f7d9afa;104.08936;30.66815
9f46ae39b6a7ccc8;104.12033000000001;30.95484
edbc9835e03eabe4;104.17317;30.65301
c5e0cd5df24c7703;104.00764000000001;30.7394
06b7dfef8722f607;104.04238000000001;30.767120000000002
0f56bd4355091a03;103.92985;30.87658
f4b78f74ebe4f952;104.19944;30.5022
fc7364504e40b1b8;103.98724;30.687640000000002
63f3986e9211ed3c;103.9789;30.92672
2c0ba112ee546dcc;103.84046;30.67662
e7a2379cf2d3d50d;104.13649000000001;30.754759999999997
eeb6fd22378fb946;104.09339;30.595
8a96f1f786c83282;104.05461;30.5941
ca7459f88cc94ae0;103.9443;30.75978
f833327e2e48244f;104.05054;30.7136
e3c1605fbe05f4d1;104.09742;30.521890000000003
78fed765b3c73301;103.86858000000001;30.8603
a0aecf3970f1e4e7;104.04236999999999;30.627979999999997
9a41e2651354e361;104.16086999999999;30.640520000000002
0fa229152b0794f1;104.20418000000001;30.80038
14f932868a9fa736;104.24265;30.6155
34b7d3dd85beb74c;103.99551;30.49516
12b3af81350079be;103.96088;30.513840000000002
720c4f788cc3b0ba;103.93016999999999;30.644759999999998
ab8e68db15e2a650;103.98928000000001;30.697459999999996
8ef527c070a06b79;103.85075;30.63301
1537982892eeebad;104.07099000000001;30.71898
f9c94b50a42500c1;103.86898000000001;30.67492
ebd374521c9dba6f;103.98916;30.883020000000002
bbecdf0910609df5;103.90544;30.80514
a43038b1b48ff3cf;103.84448;30.69622
8790edb61cd28aca;103.84472;30.603620000000003
d94a2d82685a7c00;103.97496;30.7215
7d2179b3c38b457b;103.88724;30.71684
310c5bac13100430;104.10368000000001;30.69047
60b4166f9f3128b5;104.08326;30.73149
8bb2c5ebcdb54493;104.07096999999999;30.672590000000003
974a362ea28bdf84;104.25966;30.83349
d49b65dee89fe217;104.03828;30.515659999999997
69cdc267aa14ac09;103.83015999999999;30.720240000000004
6b91684aa7dc7101;104.02399;30.67878
790e34b1204eb4a0;103.98518;30.7242
7ee0c5a99dd26bc3;104.22032;30.69319
afcd0b4d243baf7e;104.04852;30.796590000000002
0f73e7e83871fe2c;104.30284;30.85408
819e4b292c89043d;103.87753000000001;30.48262
571206063d7afe56;104.10578000000001;30.7467
e0d6085e76fe5325;103.87522;30.611690000000003
879e014e80405851;104.24704;30.72803
d9ec67e21e3a94e1;103.96907;30.460420000000003
1fd7654d3c3af17c;104.20356;30.52182
2d899becb044b7ba;104.208;30.68068
509aa103b947771c;104.2412;30.83795
e60c5c007507bcb0;104.08124000000001;30.768079999999998
ad739c6fa35e693c;103.98935999999999;30.5584
299a538e16fe8381;103.91586;30.66879
c0db5f288324c591;103.7839;30.541179999999997
ff7f4287740467e4;104.09533;30.465740000000004
ef0c586b8098442b;104.06693;30.79216
8a2d2dd4305a7375;104.12435;30.88157
e3a83d457de79fd3;104.1038;30.829720000000002
65addb47eff56c84;103.96895;30.59937
b2a648624a36bf2a;104.12831;30.7619
4c0865213d634164;104.18987;30.82449
8ea3880ce46c719c;103.99136;30.61455
4b4755a76aeb32f3;103.94842;30.733040000000003
a4489cb381bc47c5;104.00766999999999;30.646659999999997
a867d32e7a15429a;104.26964;30.74322
8389b3717e0e9195;104.03828;30.608359999999998
a7ce65024bd9a1f6;104.05256999999999;30.63065
fad9ddf21eea402c;104.075;30.5531
64902500c3e9c92f;103.90131;30.831879999999998
86ad32231bdc5d44;104.23899;30.781640000000003
a625fc7b2d1c6435;103.96084;30.560159999999996
82e188502be3b4eb;103.81409000000001;30.641820000000003
7e7896da107932e3;104.01172;30.759040000000002
4c443b7a94e7730d;104.33489;30.63952
dda74f02c2774720;104.19176;30.74142
61825f9c27435ef7;104.23655;30.63246
2c0b40a964c07f6b;103.90358;30.70262
bb5404544ea075dd;104.11601;30.74938
72aab59f03cf0f11;104.30653000000001;30.734270000000002
8a0e7a01e7bd8289;104.01988;30.79832
e6fa61de3f49ce6e;104.2634;30.713729999999998
75b96b13ec7cbbd5;103.92208000000001;30.60554
32c7ebf4f4190ab9;104.17506;30.57002
b2d557e7ad153625;104.2164;30.766440000000003
e07508edddaa6f52;103.96489;30.57977
e29ae8546c978f3b;104.0915;30.8172
5c00dec1341f4d7d;104.2407;30.6521
a863a7e0fba1f8a8;103.91998000000001;30.642059999999997
da631045b038ba16;104.23484;30.761979999999998
fecb87952e67e4d5;103.99528000000001;30.912490000000002
29a68d56e43abe15;103.977;30.73132
b1588983d3e22f78;104.09772;30.89312
f793d0a59af27931;103.98510999999999;30.816959999999998
31643b1d4f5c119a;104.27006999999999;30.88268
275f2b83d6bdb671;104.31924000000001;30.839779999999998
16c8d5e7153d2ce4;104.10976;30.62712
7947f2851f62f221;103.99338;30.670720000000003
d888c6de1819b1f1;103.78081999999999;30.85548
8a3e4fd75e40f25f;104.2547;30.535140000000002
b07ea9afe21d3c58;104.0608;30.809109999999997
24b2cb1737723e8a;104.02808;30.60568
cdd0db438c04fb41;104.0854;30.8806
27b10f31141349c9;104.09148;30.77078
00dc67929d67fa4e;103.90592;30.52715
541104d3641295d1;104.08525999999999;30.64852
958270a54bda56a7;104.23217;30.52
577196a5250b31d5;104.22400999999999;30.52715
7232a64415fa7c0f;104.22631;30.62978
8a1313c9a61cacb2;103.86485;30.701629999999998
0b86b53e61681fa2;104.0954;30.55845
2e3b83ba251c2ee9;103.77128;30.667509999999996
c3e38c785925a8d3;104.31021;30.61453
7ae65043a45efdf7;104.28421999999999;30.812040000000003
8a1ea954f12ba2cc;103.97907;30.69476
0f653a322f7f2709;103.99752;30.55128
e2addcbcba9928e6;104.16530999999999;30.8459
feff7ef1c36e0376;104.17729;30.67265
0da650d2e1778541;103.86081999999999;30.68202
1d4de1145aa14cd2;103.97086;30.748240000000003
3e43cf9a0d87aefb;104.06681999999999;30.51388
60c2de32dca6e6b4;104.25758;30.82365
972e69e6813accb9;103.96878000000001;30.7848
bc6ccad91a69a805;104.06687;30.652959999999997
c7dbcb61ecb47018;104.3358;30.871979999999997
6a54e2deaeffaa89;104.02809;30.55932
40b39b96346c4bca;103.98533;30.49248
21cc0ca285575aab;104.12224;30.825290000000003
7b7930a75b961826;104.13667;30.8941
73d6ac33a1ffe0d2;103.87907;30.723940000000002
c9a40226a445af99;104.0118;30.480909999999998
668a8a722c0aefd0;104.17102;30.59678
f401def5696f0c55;104.0138;30.629720000000002
3aa0ba128e0bc084;104.2078;30.587840000000003
2d935d3d84f10085;104.25522;30.720879999999998
9217e32fdf4b0d24;104.13242;30.781540000000003
7d683f0e24de6d08;103.97918;30.55572
1a58df7312309bd0;104.03216;30.62528
4041553b7ed092e6;103.81436;30.549259999999997
33cab4bfc3851e69;103.8177;30.80038
3c8630bae07df3ee;103.89348000000001;30.65359
4be1e82482dabd2d;103.9341;30.75708
9f44d178cc410349;103.92012;30.549429999999997
e8c28e64215c5e9c;103.94436;30.713409999999996
4cb22bd17b36eb20;104.01586999999999;30.50051
b8fb4a2edafc08d1;103.93213;30.700909999999997
1549e920371041ac;104.17523;30.66283
78f64776efe58a29;104.0833;30.77791
45c356426b6b7005;104.01578;30.82508
2d72b04b4cc72754;104.04032;30.52546
e7022460f0c7601b;103.99546;30.58782
53ede04d80395af4;103.77744;30.65062
8ec3a4205f51539b;104.2573;30.73071
e1a61d4b9cbfe1a9;104.05665;30.6039
dc3dbef157e6d49d;104.00143;30.89555
724a88670b965e5a;104.07706;30.609270000000002
1387272a9056ee78;104.24743000000001;30.86745
949660e77d8669e3;104.01380999999999;30.58338
1160783ad814de2a;104.03218000000001;30.43993
86f7c52ac9beccc7;103.94836;30.7794
f18bb4db1e793344;104.24132;30.88444
95aa0c6973770861;103.90568;30.666090000000004
0c196347357fa044;104.19954;30.54859
56582b62268c13a8;103.98733;30.5486
e6c655be05389592;104.1446;30.7012
8e2bad62a2d6650e;104.00758;30.8786
c95b37fe561a2ba5;104.25262;30.52532
7c02d4acd56878e2;103.81222;30.58574
aada8f5ae067d90a;104.17291999999999;30.513820000000003
a18b451ea267f8e5;103.97309;30.526320000000002
fd52ba1ac1152aee;104.10574;30.70028
31886db5b146394a;104.06894;30.70917
b9e8fb191c040d88;104.17746;30.765520000000002
cd25ad01d62077a4;103.88329;30.6509
bb3f10ecc3b6e603;103.92998;30.78381
058c2549977675f0;103.89119000000001;30.782809999999998
c98dd8d7b2dd8ac6;104.1306;30.95754
02a532a7b895c369;104.31732;30.876440000000002
9e7b5ed6c6ca04dd;104.18762;30.721759999999996
1352a67971810995;103.79977;30.66582
bbe5bd83d45eb0c5;104.21848;30.776259999999997
accc7922ee972481;103.76895999999999;30.75031
1e6d3ddd00afce1a;104.28392;30.719079999999998
5d97390c9ea625c6;104.0179;30.510309999999997
df1da47db856ccbf;103.79504;30.87782
8493df787a9f6923;103.93004;30.73745
e54fb7ddd7745fcb;103.92801;30.72764
005c12cfe271d68e;103.86241;30.877209999999998
e2208c00d74041a8;104.13418;30.55933
eb7a2ef9ee9743d6;104.2077;30.54144
9d6360c541cb13c7;104.05458;30.5014
f4bf5ad5d7cc4e83;103.99148000000001;30.42926
2bd0fe82e6ccaf55;103.9363;30.627840000000003
3dc3a0d7bd9f272c;104.01584;30.639540000000004
4ff0c47fe4f4d6ed;103.94863000000001;30.54768
7ac6da1c1ea9b211;104.16523000000001;30.79944
e7c52c7a8a41c2e0;104.06282;30.72611
0d5305dc6a160266;104.28169;30.6628
804e62f0bb1cc765;104.2659;30.863000000000003
f075c4dcdf6b7229;104.28645999999999;30.86838
0876fad9a290ad6f;104.03828;30.79389
0c608c7fb57f7453;104.07919;30.758259999999996
add1427f8413d2c9;103.90342;30.79532
158c64bfc10932ec;104.12008;30.722609999999996
8ba872cae390cf30;104.03624;30.8769
6f7c2cbd5b943c17;104.20023;30.873659999999997
cb8cc9b7fb2ae529;104.25068;30.56192
cfea0172d6668c97;103.94617;30.908759999999997
e61bb404a62834d3;103.88715;30.76318
d6c21eaa0cab8156;104.1959;30.761059999999997
4aee276614d8caee;104.14426999999999;30.46926
f3cbf711be9b0a4b;104.02809;30.51298
f76ea00790087c76;103.94830999999999;30.825779999999998
5d13c80a066ff401;104.2945;30.814729999999997
e53f2aa37d158589;104.16729000000001;30.809279999999998
b04c895bae0fc9b6;104.2104;30.82988
bc8495499e076192;104.08324;30.6851
4e3ede4a89283b66;104.14061;30.774409999999996
9d19161dec60e95b;104.25562;30.86031
28129de1881e438e;104.04033000000001;30.71092
a7b671a8cce2698a;104.1754;30.7557
7514c3ee86caf57f;104.06071999999999;30.57716
97b773652feb2738;104.07297;30.58965
51cba7e7a2ff6573;104.19194;30.83432
f41dd93eb2f08d17;103.98921999999999;30.79022
0cd7c60bd574dfdc;103.8808;30.87283
aac8c7276c0b3235;103.97504;30.628790000000002
c0627a358ab89e97;103.96278000000001;30.662640000000003
2f9438de5a982d97;104.05672;30.83588
88fbf71956953165;103.90536;30.851509999999998
93d6e6e88463f763;103.96291;30.523640000000004
d03054d7d310d15b;103.86304;30.5992
c78b9635bf567cde;103.90794;30.53694
6f6199e5adfae848;104.24045;30.55926
926ccf463313a954;104.16911999999999;30.67979
65da3bac697aacd4;104.13611999999999;30.4764
aa6cd8d29f01a160;104.17126;30.73605
956c2348659b8204;103.88513;30.75337
b45278d8e3dd712b;104.07504;30.645840000000003
d2a64df916d6c9c9;103.9504;30.78922
1db2201cf6f83370;104.03829;30.88673
4f59bb2848f80770;103.97893;30.8803
6719bed7f6da6e08;103.98736;30.50228
80c7d26ffcbabaab;104.17548000000001;30.80214
156712793aca5697;104.08922;30.48268
7d2d25125ba6302a;103.87503000000001;30.70433
